,Accuracy,Specificity,Sensitivity
0,0.6,0.6,0.6
1,0.7333333333333333,0.7142857142857143,0.75
2,0.8,1.0,0.7272727272727273
3,0.8666666666666667,0.7777777777777778,1.0
4,0.8,0.8333333333333334,0.7777777777777778
5,0.9333333333333333,1.0,0.8888888888888888
6,0.7333333333333333,0.8333333333333334,0.6666666666666666
7,0.8,0.6666666666666666,0.8333333333333334
8,0.8666666666666667,0.8571428571428571,0.875
9,0.8666666666666667,0.8,0.9
10,0.8,0.6666666666666666,0.8888888888888888
11,0.8,0.6666666666666666,0.8888888888888888
12,0.8,1.0,0.7
13,0.7333333333333333,0.75,0.7142857142857143
14,0.8666666666666667,1.0,0.8
15,1.0,1.0,1.0
16,0.8666666666666667,1.0,0.8
17,0.8666666666666667,0.875,0.8571428571428571
18,0.6,0.75,0.42857142857142855
19,0.7333333333333333,0.8333333333333334,0.6666666666666666
20,0.7333333333333333,0.75,0.7272727272727273
21,0.7333333333333333,0.8333333333333334,0.6666666666666666
22,0.8666666666666667,0.8571428571428571,0.875
23,0.8,0.75,0.8571428571428571
24,0.8666666666666667,1.0,0.8181818181818182
25,0.8666666666666667,0.8571428571428571,0.875
26,0.8666666666666667,1.0,0.8
27,0.8666666666666667,1.0,0.75
28,0.8,0.8,0.8
29,0.6,1.0,0.45454545454545453
30,0.8666666666666667,1.0,0.8
31,0.6666666666666666,1.0,0.375
32,0.8666666666666667,1.0,0.8
33,0.8,1.0,0.7272727272727273
34,0.8,1.0,0.625
35,0.8666666666666667,1.0,0.7142857142857143
36,0.9333333333333333,1.0,0.8888888888888888
37,0.7333333333333333,1.0,0.5555555555555556
38,0.8666666666666667,0.875,0.8571428571428571
39,0.8666666666666667,0.8333333333333334,0.8888888888888888
40,0.9333333333333333,1.0,0.8888888888888888
41,0.9333333333333333,1.0,0.875
42,0.8,0.75,0.8181818181818182
43,0.8666666666666667,1.0,0.75
44,0.8,1.0,0.6666666666666666
45,0.8,0.7142857142857143,0.875
46,0.8666666666666667,1.0,0.8333333333333334
47,0.9333333333333333,0.875,1.0
48,0.8666666666666667,0.875,0.8571428571428571
49,0.7333333333333333,1.0,0.6
50,0.7333333333333333,0.8571428571428571,0.625
51,0.9333333333333333,1.0,0.8888888888888888
52,0.8666666666666667,0.8333333333333334,0.8888888888888888
53,0.6666666666666666,1.0,0.5
54,0.8,1.0,0.6666666666666666
55,0.8,1.0,0.75
56,1.0,1.0,1.0
57,0.6666666666666666,1.0,0.4444444444444444
58,0.6,0.5,0.6666666666666666
59,0.8,0.6666666666666666,0.8888888888888888
60,0.6666666666666666,0.75,0.6363636363636364
61,0.8,0.8571428571428571,0.75
62,0.7333333333333333,0.8333333333333334,0.6666666666666666
63,0.6,0.5,0.6153846153846154
64,0.9333333333333333,1.0,0.875
65,0.9333333333333333,0.875,1.0
66,0.7333333333333333,0.5,1.0
67,0.6666666666666666,0.7142857142857143,0.625
68,0.7333333333333333,1.0,0.6
69,0.8666666666666667,1.0,0.7777777777777778
70,0.8666666666666667,1.0,0.8181818181818182
71,1.0,1.0,1.0
72,0.8666666666666667,0.8571428571428571,0.875
73,0.7333333333333333,0.7142857142857143,0.75
74,0.7333333333333333,1.0,0.6
75,0.9333333333333333,1.0,0.9
76,0.7333333333333333,0.625,0.8571428571428571
77,0.6,0.8,0.5
78,0.7333333333333333,0.8,0.7
79,0.7333333333333333,1.0,0.6363636363636364
80,0.8,0.8571428571428571,0.75
81,0.8666666666666667,1.0,0.8
82,0.8,1.0,0.6666666666666666
83,0.8666666666666667,0.8333333333333334,0.8888888888888888
84,0.8,1.0,0.7
85,0.7333333333333333,0.8,0.7
86,0.8,0.6666666666666666,0.8888888888888888
87,0.5333333333333333,0.4,0.6
88,0.8666666666666667,1.0,0.7777777777777778
89,1.0,1.0,1.0
90,0.6666666666666666,1.0,0.5833333333333334
91,1.0,1.0,1.0
92,0.8,1.0,0.75
93,0.8666666666666667,1.0,0.8
94,0.7333333333333333,0.8,0.7
95,0.8666666666666667,0.8,0.9
96,0.8,0.7142857142857143,0.875
97,0.8666666666666667,1.0,0.8
98,0.6666666666666666,0.8,0.6
99,0.7333333333333333,0.8,0.7
100,0.8,0.5,0.9090909090909091
101,0.9333333333333333,1.0,0.9090909090909091
102,0.8,1.0,0.7692307692307693
103,0.5333333333333333,0.5,0.5555555555555556
104,0.8666666666666667,1.0,0.7777777777777778
105,0.8,0.6666666666666666,0.8888888888888888
106,0.8666666666666667,0.875,0.8571428571428571
107,0.8,0.875,0.7142857142857143
108,0.8,0.7142857142857143,0.875
109,0.8,1.0,0.7272727272727273
110,0.9333333333333333,1.0,0.9
111,0.8,1.0,0.625
112,0.8666666666666667,1.0,0.8
113,0.7333333333333333,1.0,0.6363636363636364
114,0.6,1.0,0.5
115,0.9333333333333333,0.8571428571428571,1.0
116,0.8,0.5,1.0
117,0.8,0.8571428571428571,0.75
118,0.8666666666666667,0.8333333333333334,0.8888888888888888
119,0.8,0.8333333333333334,0.7777777777777778
120,0.8,1.0,0.7857142857142857
121,0.9333333333333333,1.0,0.9
122,0.6666666666666666,1.0,0.5454545454545454
123,0.7333333333333333,1.0,0.5555555555555556
124,0.7333333333333333,0.8333333333333334,0.6666666666666666
125,0.8666666666666667,1.0,0.8333333333333334
126,0.8666666666666667,0.75,0.9090909090909091
127,0.8,0.6666666666666666,0.8333333333333334
128,0.7333333333333333,0.8,0.7
129,0.9333333333333333,1.0,0.8571428571428571
130,0.7333333333333333,0.8,0.7
131,0.8666666666666667,0.75,0.9090909090909091
132,0.6666666666666666,0.6666666666666666,0.6666666666666666
133,0.8666666666666667,1.0,0.8461538461538461
134,0.9333333333333333,1.0,0.9090909090909091
135,0.8666666666666667,0.8,0.9
136,0.8,0.6666666666666666,0.8333333333333334
137,0.7333333333333333,0.8571428571428571,0.625
138,0.8,1.0,0.6666666666666666
139,0.6666666666666666,1.0,0.5
140,0.7333333333333333,0.8333333333333334,0.6666666666666666
141,0.8666666666666667,1.0,0.8
142,0.7333333333333333,0.6666666666666666,0.7777777777777778
143,1.0,1.0,1.0
144,0.8,0.8571428571428571,0.75
145,0.9333333333333333,0.8888888888888888,1.0
146,0.8666666666666667,0.9,0.8
147,0.9333333333333333,1.0,0.9090909090909091
148,0.7333333333333333,1.0,0.6666666666666666
149,0.8,0.5714285714285714,1.0
150,0.8666666666666667,0.8888888888888888,0.8333333333333334
151,0.9333333333333333,1.0,0.9090909090909091
152,0.8,0.8333333333333334,0.7777777777777778
153,0.8666666666666667,0.8571428571428571,0.875
154,0.7333333333333333,1.0,0.5
155,0.6666666666666666,0.8,0.6
156,0.7333333333333333,1.0,0.6363636363636364
157,0.8,1.0,0.7
158,0.8,0.8333333333333334,0.7777777777777778
159,0.9333333333333333,1.0,0.875
160,0.8666666666666667,1.0,0.8333333333333334
161,0.8666666666666667,1.0,0.7777777777777778
162,0.8666666666666667,1.0,0.8181818181818182
163,0.6,0.6,0.6
164,0.9333333333333333,1.0,0.9
165,0.8,1.0,0.7
166,0.7333333333333333,1.0,0.6666666666666666
167,0.7333333333333333,0.75,0.7142857142857143
168,0.9333333333333333,1.0,0.875
169,0.7333333333333333,0.75,0.7142857142857143
170,0.8,0.7142857142857143,0.875
171,0.6,1.0,0.45454545454545453
172,0.9333333333333333,0.8571428571428571,1.0
173,0.9333333333333333,1.0,0.875
174,0.8,1.0,0.7
175,0.8,0.75,0.8181818181818182
176,0.8666666666666667,0.8333333333333334,0.8888888888888888
177,0.9333333333333333,1.0,0.8888888888888888
178,0.8666666666666667,0.8333333333333334,0.8888888888888888
179,0.8,0.8,0.8
180,0.8666666666666667,1.0,0.8181818181818182
181,0.8666666666666667,0.7777777777777778,1.0
182,0.8,1.0,0.7
183,0.6666666666666666,0.5,0.7777777777777778
184,0.8666666666666667,1.0,0.8181818181818182
185,0.8666666666666667,1.0,0.8181818181818182
186,0.8666666666666667,1.0,0.8
187,0.8666666666666667,0.8333333333333334,0.8888888888888888
188,1.0,1.0,1.0
189,0.7333333333333333,0.8571428571428571,0.625
190,0.8666666666666667,1.0,0.8
191,0.9333333333333333,0.8333333333333334,1.0
192,0.8,1.0,0.75
193,0.7333333333333333,0.4,0.9
194,0.9333333333333333,1.0,0.8888888888888888
195,0.9333333333333333,1.0,0.8888888888888888
196,0.7333333333333333,1.0,0.6363636363636364
197,0.7333333333333333,0.8,0.7
198,0.9333333333333333,1.0,0.8888888888888888
199,0.8,1.0,0.7
200,0.9333333333333333,0.875,1.0
201,0.8666666666666667,1.0,0.75
202,0.8,0.625,1.0
203,0.8,1.0,0.7
204,0.9333333333333333,0.875,1.0
205,0.8,1.0,0.7
206,0.8,1.0,0.7
207,1.0,1.0,1.0
208,0.8666666666666667,1.0,0.8333333333333334
209,0.8,0.8571428571428571,0.75
210,0.8,1.0,0.7272727272727273
211,0.6666666666666666,1.0,0.375
212,0.7333333333333333,0.8571428571428571,0.625
213,0.8666666666666667,1.0,0.8461538461538461
214,0.8666666666666667,1.0,0.8
215,0.7333333333333333,1.0,0.6666666666666666
216,0.9333333333333333,1.0,0.9090909090909091
217,0.8,0.75,0.8181818181818182
218,0.7333333333333333,0.6666666666666666,0.7777777777777778
219,0.6,0.6,0.6
220,0.8666666666666667,0.8571428571428571,0.875
221,0.8666666666666667,1.0,0.8181818181818182
222,0.8666666666666667,1.0,0.7142857142857143
223,0.8666666666666667,1.0,0.75
224,0.8,1.0,0.625
225,0.8,0.875,0.7142857142857143
226,0.8,0.7777777777777778,0.8333333333333334
227,0.6666666666666666,1.0,0.5454545454545454
228,0.8,1.0,0.7
229,0.8666666666666667,0.8,0.9
230,0.8666666666666667,1.0,0.7777777777777778
231,0.8,1.0,0.7
232,0.8666666666666667,1.0,0.7777777777777778
233,0.8666666666666667,1.0,0.7142857142857143
234,0.8666666666666667,0.875,0.8571428571428571
235,0.7333333333333333,1.0,0.5555555555555556
236,0.8,1.0,0.7272727272727273
237,0.8666666666666667,0.8,0.9
238,0.9333333333333333,1.0,0.9090909090909091
239,0.8666666666666667,1.0,0.8181818181818182
240,0.7333333333333333,0.6666666666666666,0.8333333333333334
241,0.7333333333333333,0.8571428571428571,0.625
242,0.9333333333333333,1.0,0.8888888888888888
243,0.7333333333333333,0.8333333333333334,0.6666666666666666
244,0.8,1.0,0.7
245,0.8,0.8,0.8
246,0.9333333333333333,1.0,0.9230769230769231
247,0.7333333333333333,0.75,0.7272727272727273
248,0.7333333333333333,0.8571428571428571,0.625
249,0.8666666666666667,1.0,0.7777777777777778
250,0.7333333333333333,1.0,0.6363636363636364
251,0.7333333333333333,1.0,0.6363636363636364
252,1.0,1.0,1.0
253,0.9333333333333333,1.0,0.875
254,0.8,0.6666666666666666,0.8888888888888888
255,0.8666666666666667,0.8333333333333334,0.8888888888888888
256,0.8,1.0,0.7
257,0.7333333333333333,0.8888888888888888,0.5
258,0.8666666666666667,1.0,0.8
259,0.7333333333333333,0.8333333333333334,0.6666666666666666
260,0.8666666666666667,1.0,0.8
261,0.8,0.6666666666666666,0.8888888888888888
262,0.8,1.0,0.7272727272727273
263,0.7333333333333333,0.8,0.7
264,0.7333333333333333,1.0,0.5555555555555556
265,1.0,1.0,1.0
266,0.7333333333333333,1.0,0.6666666666666666
267,0.6,0.5555555555555556,0.6666666666666666
268,0.7333333333333333,0.8333333333333334,0.6666666666666666
269,0.8,0.8,0.8
270,0.4666666666666667,0.2,0.6
271,0.6,0.4,0.7
272,0.7333333333333333,1.0,0.6
273,0.8,1.0,0.7
274,0.8666666666666667,1.0,0.75
275,0.7333333333333333,1.0,0.5
276,0.6666666666666666,0.5714285714285714,0.75
277,0.8,0.8333333333333334,0.7777777777777778
278,0.7333333333333333,0.8333333333333334,0.6666666666666666
279,0.7333333333333333,1.0,0.5555555555555556
280,0.7333333333333333,1.0,0.7142857142857143
281,0.8666666666666667,1.0,0.75
282,0.8,0.75,0.8181818181818182
283,0.6,0.7142857142857143,0.5
284,0.9333333333333333,1.0,0.9
285,0.7333333333333333,1.0,0.6
286,0.8666666666666667,0.75,0.9090909090909091
287,0.8666666666666667,0.5,0.9230769230769231
288,0.7333333333333333,0.75,0.7142857142857143
289,0.8,1.0,0.7272727272727273
290,0.8,1.0,0.6666666666666666
291,0.7333333333333333,1.0,0.6
292,0.8666666666666667,0.6666666666666666,1.0
293,0.8666666666666667,1.0,0.8333333333333334
294,0.8,1.0,0.7272727272727273
295,0.9333333333333333,1.0,0.9
296,0.5333333333333333,1.0,0.36363636363636365
297,0.8,0.4,1.0
298,0.8,1.0,0.625
299,0.8,0.875,0.7142857142857143
300,0.7333333333333333,0.625,0.8571428571428571
301,0.8,1.0,0.7
302,0.8,0.8,0.8
303,0.7333333333333333,0.625,0.8571428571428571
304,0.9333333333333333,1.0,0.9
305,0.8666666666666667,0.7142857142857143,1.0
306,0.8666666666666667,0.8,0.9
307,0.7333333333333333,1.0,0.5555555555555556
308,0.7333333333333333,0.7142857142857143,0.75
309,0.8666666666666667,1.0,0.7777777777777778
310,1.0,1.0,1.0
311,0.8,1.0,0.75
312,0.9333333333333333,1.0,0.9
313,0.8,1.0,0.7272727272727273
314,0.8666666666666667,1.0,0.8
315,0.8666666666666667,1.0,0.8
316,0.8,0.7777777777777778,0.8333333333333334
317,0.8666666666666667,1.0,0.8
318,0.6666666666666666,1.0,0.5833333333333334
319,0.8666666666666667,1.0,0.7777777777777778
320,0.7333333333333333,1.0,0.5555555555555556
321,0.9333333333333333,0.8571428571428571,1.0
322,0.8,0.8571428571428571,0.75
323,0.9333333333333333,1.0,0.8571428571428571
324,0.8,0.875,0.7142857142857143
325,0.7333333333333333,1.0,0.6666666666666666
326,0.8666666666666667,1.0,0.8181818181818182
327,0.8,1.0,0.7
328,0.8666666666666667,0.75,1.0
329,1.0,1.0,1.0
330,0.8666666666666667,0.875,0.8571428571428571
331,0.5333333333333333,0.7142857142857143,0.375
332,0.6666666666666666,0.8571428571428571,0.5
333,0.8666666666666667,1.0,0.8
334,0.8,0.5714285714285714,1.0
335,0.8,0.6666666666666666,0.8888888888888888
336,0.8666666666666667,0.75,1.0
337,0.8666666666666667,1.0,0.8
338,0.8666666666666667,0.6,1.0
339,0.9333333333333333,1.0,0.8888888888888888
340,0.8,0.8333333333333334,0.7777777777777778
341,0.8666666666666667,1.0,0.7142857142857143
342,0.8,0.75,0.8181818181818182
343,0.9333333333333333,1.0,0.9
344,0.8,0.875,0.7142857142857143
345,0.8666666666666667,0.75,0.9090909090909091
346,0.9333333333333333,1.0,0.8333333333333334
347,0.8,0.8333333333333334,0.7777777777777778
348,0.7333333333333333,0.8333333333333334,0.6666666666666666
349,0.8,0.875,0.7142857142857143
350,0.9333333333333333,0.8333333333333334,1.0
351,0.8,0.8,0.8
352,0.7333333333333333,0.8333333333333334,0.6666666666666666
353,1.0,1.0,1.0
354,0.7333333333333333,0.875,0.5714285714285714
355,0.9333333333333333,1.0,0.8571428571428571
356,0.8,0.75,0.8571428571428571
357,0.8666666666666667,1.0,0.8181818181818182
358,0.8666666666666667,1.0,0.8
359,0.8,0.75,0.8571428571428571
360,0.6666666666666666,1.0,0.5833333333333334
361,0.9333333333333333,1.0,0.8888888888888888
362,0.8,1.0,0.7272727272727273
363,0.8666666666666667,1.0,0.8181818181818182
364,0.8,0.8333333333333334,0.7777777777777778
365,0.9333333333333333,1.0,0.9
366,0.8,0.8,0.8
367,0.9333333333333333,0.8333333333333334,1.0
368,0.9333333333333333,1.0,0.9090909090909091
369,0.8666666666666667,0.8333333333333334,0.8888888888888888
370,0.7333333333333333,0.6666666666666666,0.7777777777777778
371,0.9333333333333333,1.0,0.8888888888888888
372,0.6666666666666666,0.5714285714285714,0.75
373,0.9333333333333333,1.0,0.8571428571428571
374,0.8,0.8333333333333334,0.7777777777777778
375,0.8666666666666667,1.0,0.8461538461538461
376,0.6666666666666666,1.0,0.5
377,0.8,1.0,0.6666666666666666
378,0.8,0.8333333333333334,0.7777777777777778
379,0.8666666666666667,0.8,1.0
380,0.7333333333333333,0.75,0.7272727272727273
381,0.8666666666666667,1.0,0.8
382,0.8,1.0,0.7
383,0.8666666666666667,0.8333333333333334,0.8888888888888888
384,0.8,0.7777777777777778,0.8333333333333334
385,1.0,1.0,1.0
386,0.8,0.8333333333333334,0.7777777777777778
387,0.6666666666666666,0.4,0.8
388,0.8666666666666667,1.0,0.7142857142857143
389,0.8,1.0,0.75
390,0.9333333333333333,1.0,0.8888888888888888
391,0.8,1.0,0.75
392,0.7333333333333333,0.7142857142857143,0.75
393,0.8666666666666667,0.8571428571428571,0.875
394,0.8666666666666667,1.0,0.7777777777777778
395,0.6666666666666666,0.5,0.7272727272727273
396,0.8666666666666667,1.0,0.75
397,0.6666666666666666,0.75,0.6363636363636364
398,0.8666666666666667,1.0,0.8
399,1.0,1.0,1.0
400,0.9333333333333333,1.0,0.9090909090909091
401,0.8666666666666667,1.0,0.8181818181818182
402,0.7333333333333333,0.6666666666666666,0.7777777777777778
403,0.8,0.8571428571428571,0.75
404,0.9333333333333333,1.0,0.8888888888888888
405,0.8,1.0,0.7
406,0.6,0.375,0.8571428571428571
407,0.8666666666666667,0.75,0.9090909090909091
408,0.9333333333333333,1.0,0.875
409,0.5333333333333333,0.5,0.5555555555555556
410,0.8,1.0,0.7
411,0.8,1.0,0.7
412,0.8666666666666667,0.8,0.9
413,0.7333333333333333,1.0,0.6363636363636364
414,1.0,1.0,1.0
415,0.8666666666666667,0.9,0.8
416,0.7333333333333333,1.0,0.6923076923076923
417,0.6,0.6666666666666666,0.5555555555555556
418,0.7333333333333333,0.8571428571428571,0.625
419,0.7333333333333333,0.75,0.7272727272727273
420,0.8,1.0,0.7272727272727273
421,0.5333333333333333,1.0,0.36363636363636365
422,0.8,0.8571428571428571,0.75
423,0.9333333333333333,1.0,0.8888888888888888
424,0.7333333333333333,0.6666666666666666,0.8333333333333334
425,0.8,1.0,0.7272727272727273
426,0.6,0.5,0.6666666666666666
427,0.8,0.8571428571428571,0.75
428,0.9333333333333333,0.8333333333333334,1.0
429,0.8666666666666667,0.8,0.9
430,0.7333333333333333,1.0,0.5555555555555556
431,0.8666666666666667,1.0,0.8181818181818182
432,0.9333333333333333,1.0,0.8333333333333334
433,0.7333333333333333,0.6666666666666666,0.8333333333333334
434,0.9333333333333333,0.8333333333333334,1.0
435,0.7333333333333333,1.0,0.6
436,0.8,0.75,0.8181818181818182
437,0.6666666666666666,1.0,0.5454545454545454
438,0.9333333333333333,1.0,0.8888888888888888
439,0.8666666666666667,1.0,0.8333333333333334
440,0.6666666666666666,0.25,0.8181818181818182
441,0.8666666666666667,0.75,0.9090909090909091
442,0.9333333333333333,1.0,0.9090909090909091
443,0.8,0.7777777777777778,0.8333333333333334
444,0.8666666666666667,1.0,0.75
445,0.8,1.0,0.7
446,0.8666666666666667,0.8333333333333334,0.8888888888888888
447,0.7333333333333333,0.6,1.0
448,0.8666666666666667,1.0,0.7777777777777778
449,0.8,1.0,0.7272727272727273
450,0.7333333333333333,0.75,0.7142857142857143
451,0.7333333333333333,0.6666666666666666,0.75
452,0.8666666666666667,0.8888888888888888,0.8333333333333334
453,0.9333333333333333,0.8,1.0
454,0.8666666666666667,1.0,0.75
455,1.0,1.0,1.0
456,0.8666666666666667,1.0,0.7142857142857143
457,0.9333333333333333,0.8333333333333334,1.0
458,0.7333333333333333,0.8333333333333334,0.6666666666666666
459,0.7333333333333333,0.8,0.7
460,1.0,1.0,1.0
461,0.8666666666666667,0.8,0.9
462,1.0,1.0,1.0
463,0.7333333333333333,1.0,0.5
464,0.8,1.0,0.625
465,0.9333333333333333,0.8333333333333334,1.0
466,0.8666666666666667,1.0,0.8
467,0.8666666666666667,1.0,0.7777777777777778
468,0.8,0.875,0.7142857142857143
469,0.9333333333333333,1.0,0.9090909090909091
470,0.8,1.0,0.6666666666666666
471,0.6666666666666666,0.6,0.7
472,0.7333333333333333,0.875,0.5714285714285714
473,0.8666666666666667,1.0,0.7777777777777778
474,0.9333333333333333,1.0,0.875
475,0.6666666666666666,1.0,0.4444444444444444
476,0.6,0.7142857142857143,0.5
477,0.6,1.0,0.5384615384615384
478,0.6666666666666666,0.8571428571428571,0.5
479,0.8,1.0,0.7692307692307693
480,0.8666666666666667,1.0,0.8
481,0.8,0.7142857142857143,0.875
482,1.0,1.0,1.0
483,0.8666666666666667,1.0,0.7777777777777778
484,0.6666666666666666,0.6666666666666666,0.6666666666666666
485,0.6666666666666666,0.6666666666666666,0.6666666666666666
486,0.8,0.7777777777777778,0.8333333333333334
487,0.7333333333333333,0.75,0.7272727272727273
488,0.7333333333333333,0.8571428571428571,0.625
489,0.9333333333333333,1.0,0.9166666666666666
490,0.7333333333333333,0.8333333333333334,0.6666666666666666
491,0.8666666666666667,1.0,0.7777777777777778
492,0.7333333333333333,1.0,0.6363636363636364
493,0.6666666666666666,1.0,0.4444444444444444
494,0.7333333333333333,0.8333333333333334,0.6666666666666666
495,0.8,0.8571428571428571,0.75
496,0.8666666666666667,1.0,0.8333333333333334
497,0.7333333333333333,1.0,0.6666666666666666
498,0.8,0.9,0.6
