Accuracy,Specificity,Sensitivity,AUC
0.6666666666666666,0.6,0.7142857142857143,0.6571428571428571
0.6666666666666666,0.8,0.5714285714285714,0.9142857142857144
0.9166666666666666,0.8,1.0,1.0
0.75,0.8,0.7142857142857143,0.8571428571428571
0.9166666666666666,1.0,0.8571428571428571,0.9857142857142858
0.9166666666666666,0.8,1.0,0.9714285714285715
0.75,0.6,0.8571428571428571,0.8571428571428571
0.9166666666666666,0.8,1.0,0.8571428571428572
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,1.0,0.5714285714285714,0.9142857142857143
0.5833333333333334,0.6,0.5714285714285714,0.7714285714285714
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,0.6,0.8571428571428571,0.8571428571428572
0.8333333333333334,0.6,1.0,0.8
0.5833333333333334,0.4,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.75,0.6,0.8571428571428571,0.8571428571428572
0.5833333333333334,0.2,0.8571428571428571,0.8
0.5833333333333334,0.6,0.5714285714285714,0.5714285714285714
0.5833333333333334,0.8,0.42857142857142855,0.7428571428571428
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.9166666666666666,0.8,1.0,1.0
0.75,0.4,1.0,0.9142857142857143
0.75,1.0,0.5714285714285714,1.0
0.8333333333333334,0.6,1.0,0.942857142857143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,0.942857142857143
0.5833333333333334,0.6,0.5714285714285714,0.7714285714285714
0.5833333333333334,0.6,0.5714285714285714,0.6857142857142857
0.75,0.6,0.8571428571428571,0.8285714285714285
0.75,0.8,0.7142857142857143,0.8857142857142858
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.6666666666666666,0.8,0.5714285714285714,0.8285714285714285
0.9166666666666666,0.8,1.0,0.8857142857142858
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.6666666666666666,1.0,0.42857142857142855,0.8571428571428572
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.8333333333333334,0.6,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,0.8857142857142857
1.0,1.0,1.0,1.0
0.8333333333333334,0.6,1.0,0.8857142857142857
0.75,0.8,0.7142857142857143,0.7428571428571429
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,0.8,0.7142857142857143,0.8571428571428571
0.5833333333333334,1.0,0.2857142857142857,0.8857142857142857
0.6666666666666666,0.6,0.7142857142857143,0.7428571428571428
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.6666666666666666,0.8,0.5714285714285714,0.8571428571428572
0.4166666666666667,0.4,0.42857142857142855,0.6
0.8333333333333334,0.6,1.0,0.8857142857142857
0.75,0.8,0.7142857142857143,0.8571428571428571
0.75,0.8,0.7142857142857143,0.8571428571428571
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
1.0,1.0,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428572
1.0,1.0,1.0,1.0
0.6666666666666666,0.4,0.8571428571428571,0.7428571428571429
1.0,1.0,1.0,1.0
0.75,1.0,0.5714285714285714,1.0
0.6666666666666666,0.4,0.8571428571428571,0.8
0.75,0.4,1.0,0.11428571428571427
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
0.75,0.8,0.7142857142857143,0.8
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.9166666666666666,0.8,1.0,1.0
0.9166666666666666,0.8,1.0,1.0
1.0,1.0,1.0,1.0
0.75,0.8,0.7142857142857143,0.8857142857142857
0.75,0.8,0.7142857142857143,0.9142857142857143
0.8333333333333334,0.6,1.0,0.9142857142857144
0.5833333333333334,1.0,0.2857142857142857,0.8857142857142857
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.9166666666666666,1.0,0.8571428571428571,0.8857142857142857
0.9166666666666666,1.0,0.8571428571428571,0.9142857142857143
0.75,1.0,0.5714285714285714,0.8285714285714285
0.8333333333333334,0.6,1.0,0.8285714285714285
0.75,1.0,0.5714285714285714,0.8571428571428571
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857144
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.75,0.6,0.8571428571428571,0.9428571428571428
0.75,0.6,0.8571428571428571,0.8285714285714285
0.9166666666666666,0.8,1.0,1.0
0.75,0.4,1.0,0.6
0.6666666666666666,0.8,0.5714285714285714,0.9142857142857144
0.75,0.4,1.0,0.8
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428571
0.75,0.8,0.7142857142857143,0.8
0.5833333333333334,0.2,0.8571428571428571,0.7714285714285715
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.4166666666666667,0.6,0.2857142857142857,0.5714285714285714
0.75,0.8,0.7142857142857143,0.8
0.75,0.4,1.0,0.8
0.8333333333333334,0.6,1.0,0.9714285714285715
0.8333333333333334,0.6,1.0,0.942857142857143
0.8333333333333334,1.0,0.7142857142857143,0.9142857142857143
0.9166666666666666,0.8,1.0,0.942857142857143
0.75,0.8,0.7142857142857143,0.8571428571428572
0.75,0.4,1.0,0.7428571428571429
1.0,1.0,1.0,1.0
0.75,0.8,0.7142857142857143,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.75,0.4,1.0,0.9142857142857143
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.75,0.8,0.7142857142857143,0.942857142857143
0.8333333333333334,0.8,0.8571428571428571,0.8
0.5833333333333334,0.2,0.8571428571428571,0.6857142857142857
0.5833333333333334,0.4,0.7142857142857143,0.7714285714285715
0.8333333333333334,1.0,0.7142857142857143,1.0
0.9166666666666666,0.8,1.0,0.8571428571428572
1.0,1.0,1.0,1.0
0.75,1.0,0.5714285714285714,0.9142857142857144
0.75,0.6,0.8571428571428571,0.9142857142857143
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.75,0.4,1.0,0.7428571428571429
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
0.75,1.0,0.5714285714285714,0.9142857142857143
0.75,0.6,0.8571428571428571,0.8857142857142857
0.75,1.0,0.5714285714285714,0.6857142857142857
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
1.0,1.0,1.0,1.0
0.6666666666666666,0.8,0.5714285714285714,0.8285714285714285
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,0.9714285714285715
0.75,0.6,0.8571428571428571,0.9142857142857143
0.9166666666666666,0.8,1.0,0.942857142857143
0.8333333333333334,0.6,1.0,0.7428571428571429
0.8333333333333334,0.8,0.8571428571428571,0.028571428571428564
1.0,1.0,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.8
0.75,0.8,0.7142857142857143,0.942857142857143
1.0,1.0,1.0,1.0
0.6666666666666666,1.0,0.42857142857142855,1.0
0.75,0.8,0.7142857142857143,0.9142857142857143
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.8333333333333334,0.6,1.0,0.8571428571428572
0.8333333333333334,0.6,1.0,1.0
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,1.0
0.75,0.8,0.7142857142857143,0.8285714285714285
0.75,0.8,0.7142857142857143,0.7714285714285715
0.75,1.0,0.5714285714285714,0.8857142857142857
0.5833333333333334,0.6,0.5714285714285714,0.7142857142857142
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.75,1.0,0.5714285714285714,0.19999999999999998
1.0,1.0,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.7714285714285714
0.8333333333333334,1.0,0.7142857142857143,0.8571428571428571
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428572
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428571
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,0.6,1.0,0.9142857142857144
0.75,0.8,0.7142857142857143,0.8
0.6666666666666666,0.6,0.7142857142857143,0.7142857142857143
0.8333333333333334,1.0,0.7142857142857143,0.8857142857142857
0.8333333333333334,0.6,1.0,0.942857142857143
0.9166666666666666,0.8,1.0,1.0
0.75,0.8,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.6666666666666666,0.6,0.7142857142857143,0.7714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.75,0.4,1.0,0.8285714285714285
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.6666666666666666,0.8,0.5714285714285714,0.8857142857142858
0.75,0.8,0.7142857142857143,0.8571428571428572
0.75,0.8,0.7142857142857143,0.7714285714285715
0.8333333333333334,1.0,0.7142857142857143,1.0
0.75,0.8,0.7142857142857143,0.8285714285714285
0.6666666666666666,0.6,0.7142857142857143,0.7714285714285714
0.9166666666666666,1.0,0.8571428571428571,1.0
0.9166666666666666,0.8,1.0,0.942857142857143
0.75,0.6,0.8571428571428571,0.8571428571428571
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.6,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.6,1.0,0.8571428571428572
0.6666666666666666,0.6,0.7142857142857143,0.6571428571428571
0.75,0.8,0.7142857142857143,0.8
0.5833333333333334,1.0,0.2857142857142857,0.7428571428571429
0.6666666666666666,0.2,1.0,0.9142857142857143
1.0,1.0,1.0,1.0
0.6666666666666666,0.8,0.5714285714285714,0.7428571428571429
1.0,1.0,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
1.0,1.0,1.0,1.0
0.9166666666666666,1.0,0.8571428571428571,1.0
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428572
0.8333333333333334,1.0,0.7142857142857143,1.0
0.8333333333333334,0.8,0.8571428571428571,0.8285714285714286
0.8333333333333334,1.0,0.7142857142857143,0.8
0.75,0.6,0.8571428571428571,0.8285714285714285
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142858
0.8333333333333334,0.6,1.0,0.9142857142857143
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,0.8,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
1.0,1.0,1.0,1.0
0.75,0.4,1.0,0.6571428571428571
0.75,0.4,1.0,1.0
0.9166666666666666,0.8,1.0,0.942857142857143
0.75,0.8,0.7142857142857143,0.8857142857142857
0.8333333333333334,1.0,0.7142857142857143,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857144
0.9166666666666666,0.8,1.0,0.8571428571428572
0.8333333333333334,0.6,1.0,0.9428571428571428
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
1.0,1.0,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.6666666666666666,0.4,0.8571428571428571,0.8
0.9166666666666666,0.8,1.0,1.0
0.5833333333333334,0.8,0.42857142857142855,0.8571428571428571
0.8333333333333334,0.6,1.0,0.8857142857142857
0.75,0.4,1.0,0.8285714285714285
0.5833333333333334,1.0,0.2857142857142857,0.9142857142857144
0.75,1.0,0.5714285714285714,0.942857142857143
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,1.0,0.5714285714285714,0.9142857142857143
0.75,1.0,0.5714285714285714,0.9428571428571428
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428571
0.8333333333333334,0.6,1.0,0.9714285714285715
0.9166666666666666,0.8,1.0,0.8285714285714286
0.75,1.0,0.5714285714285714,0.9142857142857143
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,0.6,0.8571428571428571,0.8285714285714285
0.75,0.6,0.8571428571428571,0.7714285714285714
0.6666666666666666,0.4,0.8571428571428571,0.6857142857142857
0.75,1.0,0.5714285714285714,0.8571428571428572
0.5833333333333334,0.8,0.42857142857142855,0.6571428571428571
0.6666666666666666,0.6,0.7142857142857143,0.7142857142857143
0.6666666666666666,0.8,0.5714285714285714,0.8857142857142857
0.8333333333333334,0.6,1.0,0.9714285714285715
0.6666666666666666,0.6,0.7142857142857143,0.5714285714285714
0.9166666666666666,0.8,1.0,1.0
0.8333333333333334,0.6,1.0,0.028571428571428564
1.0,1.0,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,0.9142857142857143
0.6666666666666666,0.6,0.7142857142857143,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,1.0
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.8333333333333334,0.6,1.0,1.0
0.9166666666666666,0.8,1.0,0.9142857142857144
0.8333333333333334,0.8,0.8571428571428571,0.8285714285714285
0.9166666666666666,0.8,1.0,0.942857142857143
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
1.0,1.0,1.0,1.0
0.75,0.6,0.8571428571428571,0.6285714285714286
0.8333333333333334,0.6,1.0,0.8571428571428572
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,1.0
0.75,0.4,1.0,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,1.0
0.8333333333333334,0.6,1.0,0.942857142857143
0.75,0.4,1.0,0.942857142857143
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,1.0
0.75,0.6,0.8571428571428571,0.7714285714285714
0.75,0.6,0.8571428571428571,0.8571428571428572
0.75,0.6,0.8571428571428571,0.8285714285714285
0.5833333333333334,0.4,0.7142857142857143,0.6857142857142857
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,1.0
0.9166666666666666,1.0,0.8571428571428571,1.0
0.8333333333333334,0.6,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.8333333333333334,1.0,0.7142857142857143,0.8857142857142857
0.75,0.6,0.8571428571428571,0.9142857142857143
1.0,1.0,1.0,1.0
0.75,0.8,0.7142857142857143,0.942857142857143
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.75,0.4,1.0,0.8571428571428571
0.9166666666666666,0.8,1.0,0.942857142857143
0.8333333333333334,0.6,1.0,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428572
0.8333333333333334,1.0,0.7142857142857143,0.8571428571428572
1.0,1.0,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.75,0.8,0.7142857142857143,0.8571428571428572
0.75,0.8,0.7142857142857143,0.9142857142857143
0.75,0.6,0.8571428571428571,0.7428571428571429
0.75,0.8,0.7142857142857143,0.9142857142857144
0.8333333333333334,0.8,0.8571428571428571,0.7428571428571429
0.75,0.8,0.7142857142857143,0.8857142857142857
0.75,0.6,0.8571428571428571,0.8571428571428571
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.8333333333333334,0.6,1.0,0.8285714285714285
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.75,0.6,0.8571428571428571,0.8857142857142857
0.75,1.0,0.5714285714285714,0.9714285714285715
0.9166666666666666,0.8,1.0,0.942857142857143
0.8333333333333334,0.6,1.0,0.942857142857143
0.6666666666666666,1.0,0.42857142857142855,0.9142857142857143
0.9166666666666666,0.8,1.0,0.942857142857143
0.6666666666666666,0.2,1.0,0.7428571428571429
0.75,0.8,0.7142857142857143,0.8571428571428572
0.6666666666666666,1.0,0.42857142857142855,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.75,1.0,0.5714285714285714,0.8571428571428572
1.0,1.0,1.0,1.0
0.6666666666666666,1.0,0.42857142857142855,1.0
0.6666666666666666,0.8,0.5714285714285714,0.9142857142857144
0.8333333333333334,0.6,1.0,0.9142857142857144
0.9166666666666666,1.0,0.8571428571428571,1.0
0.6666666666666666,1.0,0.42857142857142855,0.7714285714285714
1.0,1.0,1.0,1.0
0.8333333333333334,0.6,1.0,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.8333333333333334,1.0,0.7142857142857143,0.8571428571428571
0.6666666666666666,0.4,0.8571428571428571,0.6857142857142857
1.0,1.0,1.0,1.0
0.9166666666666666,0.8,1.0,1.0
1.0,1.0,1.0,1.0
0.9166666666666666,1.0,0.8571428571428571,0.9142857142857143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.75,0.8,0.7142857142857143,0.8857142857142858
0.8333333333333334,1.0,0.7142857142857143,1.0
0.5833333333333334,0.8,0.42857142857142855,0.8285714285714285
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,1.0,0.8571428571428571,0.9142857142857143
0.9166666666666666,0.8,1.0,1.0
0.75,0.8,0.7142857142857143,0.8857142857142857
1.0,1.0,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
0.6666666666666666,0.8,0.5714285714285714,0.8
0.75,0.6,0.8571428571428571,0.8571428571428571
0.8333333333333334,1.0,0.7142857142857143,0.942857142857143
0.75,0.8,0.7142857142857143,0.8285714285714285
0.6666666666666666,0.8,0.5714285714285714,0.8
0.75,0.6,0.8571428571428571,0.7999999999999999
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.75,0.8,0.7142857142857143,0.8571428571428572
0.8333333333333334,0.6,1.0,1.0
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.9166666666666666,1.0,0.8571428571428571,1.0
0.6666666666666666,0.4,0.8571428571428571,0.7714285714285714
0.6666666666666666,0.8,0.5714285714285714,0.8285714285714286
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857144
0.6666666666666666,0.6,0.7142857142857143,0.7428571428571429
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.75,0.4,1.0,0.8857142857142858
0.75,0.4,1.0,0.5714285714285714
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.6666666666666666,0.6,0.7142857142857143,0.7714285714285714
0.75,0.8,0.7142857142857143,0.942857142857143
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.6666666666666666,0.8,0.5714285714285714,0.9142857142857144
0.75,0.4,1.0,0.8857142857142857
0.75,0.6,0.8571428571428571,0.8571428571428572
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,0.8,0.7142857142857143,0.942857142857143
0.8333333333333334,0.8,0.8571428571428571,0.8571428571428572
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.9166666666666666,0.8,1.0,0.942857142857143
0.9166666666666666,1.0,0.8571428571428571,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.6,1.0,0.8285714285714285
0.75,0.8,0.7142857142857143,0.942857142857143
0.75,0.8,0.7142857142857143,0.9142857142857143
0.9166666666666666,0.8,1.0,1.0
0.9166666666666666,1.0,0.8571428571428571,1.0
0.75,0.6,0.8571428571428571,0.9428571428571428
0.9166666666666666,0.8,1.0,0.8857142857142858
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.6666666666666666,0.8,0.5714285714285714,0.8
0.6666666666666666,0.4,0.8571428571428571,0.5714285714285714
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.8,0.8571428571428571,0.8285714285714286
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.9166666666666666,0.8,1.0,0.8285714285714286
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.6,1.0,0.8285714285714286
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.75,0.8,0.7142857142857143,0.9142857142857144
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.9166666666666666,0.8,1.0,0.942857142857143
0.75,0.8,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.6,1.0,0.9142857142857143
0.75,0.6,0.8571428571428571,0.8857142857142857
0.75,1.0,0.5714285714285714,0.9428571428571428
0.75,1.0,0.5714285714285714,0.8571428571428571
0.9166666666666666,0.8,1.0,0.9714285714285715
0.6666666666666666,0.6,0.7142857142857143,0.8857142857142857
0.9166666666666666,0.8,1.0,1.0
0.6666666666666666,0.6,0.7142857142857143,0.8285714285714285
0.9166666666666666,1.0,0.8571428571428571,0.9142857142857143
0.9166666666666666,1.0,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.6,1.0,0.8285714285714285
0.9166666666666666,0.8,1.0,1.0
1.0,1.0,1.0,1.0
0.75,0.6,0.8571428571428571,0.8857142857142857
0.75,0.8,0.7142857142857143,0.8857142857142857
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.5,0.6,0.42857142857142855,0.6857142857142857
0.75,0.6,0.8571428571428571,0.8
1.0,1.0,1.0,1.0
0.6666666666666666,0.4,0.8571428571428571,0.7714285714285715
0.75,0.8,0.7142857142857143,0.8571428571428572
0.9166666666666666,0.8,1.0,0.942857142857143
0.8333333333333334,0.6,1.0,0.8571428571428572
0.9166666666666666,1.0,0.8571428571428571,1.0
0.8333333333333334,0.6,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,1.0
0.75,0.6,0.8571428571428571,0.9142857142857143
0.9166666666666666,0.8,1.0,0.942857142857143
0.75,0.8,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.6,1.0,0.9428571428571428
0.75,1.0,0.5714285714285714,1.0
0.8333333333333334,0.6,1.0,1.0
0.75,0.4,1.0,0.8857142857142857
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.9166666666666666,0.8,1.0,1.0
0.9166666666666666,0.8,1.0,0.8857142857142858
0.75,0.8,0.7142857142857143,0.8857142857142857
0.9166666666666666,0.8,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.8
1.0,1.0,1.0,1.0
0.75,0.6,0.8571428571428571,0.8857142857142857
0.75,0.6,0.8571428571428571,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.9428571428571428
0.75,0.8,0.7142857142857143,0.942857142857143
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,1.0
0.9166666666666666,1.0,0.8571428571428571,1.0
0.9166666666666666,0.8,1.0,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857144
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,0.9142857142857143
0.75,1.0,0.5714285714285714,0.942857142857143
0.5833333333333334,1.0,0.2857142857142857,0.9142857142857144
0.75,0.8,0.7142857142857143,0.942857142857143
0.6666666666666666,0.6,0.7142857142857143,0.7428571428571429
0.9166666666666666,1.0,0.8571428571428571,1.0
0.8333333333333334,0.8,0.8571428571428571,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857144
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,0.8,0.8571428571428571,0.9142857142857143
1.0,1.0,1.0,1.0
0.5833333333333334,0.4,0.7142857142857143,0.7142857142857143
0.4166666666666667,0.2,0.5714285714285714,0.6
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142858
0.5833333333333334,0.4,0.7142857142857143,0.6857142857142858
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.9166666666666666,1.0,0.8571428571428571,0.9428571428571428
0.8333333333333334,0.6,1.0,0.8857142857142858
0.75,0.8,0.7142857142857143,0.8
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.6666666666666666,0.8,0.5714285714285714,0.7142857142857142
0.9166666666666666,0.8,1.0,0.9142857142857144
0.8333333333333334,1.0,0.7142857142857143,0.8857142857142857
0.75,0.8,0.7142857142857143,0.7142857142857143
0.8333333333333334,0.6,1.0,0.9142857142857143
0.8333333333333334,0.8,0.8571428571428571,0.8857142857142857
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
1.0,1.0,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.8333333333333334,1.0,0.7142857142857143,1.0
0.9166666666666666,0.8,1.0,1.0
0.8333333333333334,1.0,0.7142857142857143,0.9142857142857143
0.5,0.8,0.2857142857142857,0.6857142857142857
0.9166666666666666,0.8,1.0,0.9714285714285715
0.9166666666666666,0.8,1.0,0.9714285714285715
0.8333333333333334,1.0,0.7142857142857143,0.9714285714285715
0.75,0.8,0.7142857142857143,0.8285714285714285
0.75,0.8,0.7142857142857143,0.8285714285714285
0.8333333333333334,0.8,0.8571428571428571,0.942857142857143
0.6666666666666666,0.6,0.7142857142857143,0.8
0.8333333333333334,0.6,1.0,0.8
0.8333333333333334,1.0,0.7142857142857143,0.9428571428571428
0.8333333333333334,0.6,1.0,0.9428571428571428
0.75,0.4,1.0,0.8285714285714285
0.75,0.6,0.8571428571428571,0.8857142857142857
0.9166666666666666,0.8,1.0,0.8571428571428572
0.9166666666666666,0.8,1.0,0.9142857142857144
